Date,Ticker,Close,Volume
2020-11-23,8PSG,144.8300018310547,113248.0
2020-11-30,8PSG,146.33999633789062,118192.0
2020-12-07,8PSG,147.47000122070312,58944.0
2020-12-14,8PSG,149.2100067138672,47021.0
2020-12-21,8PSG,148.75,19372.0
2020-12-28,8PSG,148.22999572753906,5129.0
2021-01-04,8PSG,147.1300048828125,31568.0
2021-01-11,8PSG,146.41000366210938,23755.0
2021-01-18,8PSG,147.50999450683594,27240.0
2021-01-25,8PSG,148.22999572753906,14689.0
2021-02-01,8PSG,145.72999572753906,69299.0
2021-02-08,8PSG,145.92999267578125,14801.0
2021-02-15,8PSG,142.60000610351562,80497.0
2021-02-22,8PSG,137.8300018310547,83778.0
2021-03-01,8PSG,137.80999755859375,157406.0
2021-03-08,8PSG,138.8699951171875,48958.0
2021-03-15,8PSG,141.50999450683594,19584.0
2021-03-22,8PSG,142.25999450683594,19521.0
2021-03-29,8PSG,142.27000427246094,17166.0
2021-04-05,8PSG,142.00999450683594,27717.0
2021-04-12,8PSG,143.7100067138672,40853.0
2021-04-19,8PSG,142.58999633789062,18316.0
2021-04-26,8PSG,142.2100067138672,13064.0
2021-05-03,8PSG,146.0800018310547,73427.0
2021-05-10,8PSG,146.72000122070312,32142.0
2021-05-17,8PSG,149.05999755859375,98354.0
2021-05-24,8PSG,150.38999938964844,18050.0
2021-05-31,8PSG,150.58999633789062,43508.0
2021-06-07,8PSG,150.17999267578125,114633.0
2021-06-14,8PSG,145.07000732421875,99407.0
2021-06-21,8PSG,144.3000030517578,84297.0
2021-06-28,8PSG,145.6999969482422,72914.0
2021-07-05,8PSG,147.66000366210938,52505.0
2021-07-12,8PSG,148.47000122070312,18424.0
2021-07-19,8PSG,148.1699981689453,21515.0
2021-07-26,8PSG,148.6999969482422,47238.0
2021-08-02,8PSG,144.88999938964844,42250.0
2021-08-09,8PSG,145.7899932861328,118638.0
2021-08-16,8PSG,147.7899932861328,57875.0
2021-08-23,8PSG,148.47000122070312,38610.0
2021-08-30,8PSG,149.0399932861328,20794.0
2021-09-06,8PSG,146.77999877929688,30572.0
2021-09-13,8PSG,144.63999938964844,21968.0
2021-09-20,8PSG,144.75999450683594,28024.0
2021-09-27,8PSG,146.88999938964844,29480.0
2021-10-04,8PSG,146.8800048828125,32041.0
2021-10-11,8PSG,147.80999755859375,26665.0
2021-10-18,8PSG,149.10000610351562,17726.0
2021-10-25,8PSG,148.7899932861328,17471.0
2021-11-01,8PSG,151.6999969482422,23446.0
2021-11-08,8PSG,157.4199981689453,107557.0
2021-11-15,8PSG,158.80999755859375,28465.0
2021-11-22,8PSG,153.52000427246094,26910.0
2021-11-29,8PSG,152.08999633789062,39058.0
2021-12-06,8PSG,152.69000244140625,32370.0
2021-12-13,8PSG,154.7100067138672,36548.0
2021-12-20,8PSG,154.47999572753906,28485.0
2021-12-27,8PSG,153.8800048828125,17388.0
2022-01-03,8PSG,152.74000549316406,32580.0
2022-01-10,8PSG,154.1199951171875,51743.0
2022-01-17,8PSG,156.4199981689453,31849.0
2022-01-24,8PSG,154.7100067138672,44160.0
2022-01-31,8PSG,152.57000732421875,48617.0
2022-02-07,8PSG,155.61000061035156,53550.0
2022-02-14,8PSG,161.52000427246094,77452.0
2022-02-21,8PSG,162.13999938964844,285659.0
2022-02-28,8PSG,173.80999755859375,260568.0
2022-03-07,8PSG,175.3000030517578,353245.0
2022-03-14,8PSG,168.3699951171875,127669.0
2022-03-21,8PSG,172.27999877929688,111339.0
2022-03-28,8PSG,168.89999389648438,130304.0
2022-04-04,8PSG,172.9600067138672,85823.0
2022-04-11,8PSG,175.97000122070312,46708.0
2022-04-18,8PSG,173.10000610351562,58218.0
2022-04-25,8PSG,174.9499969482422,54965.0
2022-05-02,8PSG,172.58999633789062,73120.0
2022-05-09,8PSG,168.27000427246094,71488.0
2022-05-16,8PSG,168.8699951171875,56100.0
2022-05-23,8PSG,167.4600067138672,203023.0
2022-05-30,8PSG,167.13999938964844,66002.0
2022-06-06,8PSG,167.13999938964844,0.0
2022-06-13,8PSG,167.13999938964844,0.0
2022-06-20,8PSG,167.13999938964844,0.0
2022-06-27,8PSG,167.13999938964844,0.0
2022-07-04,8PSG,167.13999938964844,0.0
2022-07-11,8PSG,167.13999938964844,0.0
2022-07-18,8PSG,167.13999938964844,0.0
2022-07-25,8PSG,167.13999938964844,0.0
2022-08-01,8PSG,167.13999938964844,0.0
2022-08-08,8PSG,167.13999938964844,0.0
2022-08-15,8PSG,167.13999938964844,0.0
2022-08-22,8PSG,167.13999938964844,0.0
2022-08-29,8PSG,167.13999938964844,0.0
2022-09-05,8PSG,167.13999938964844,0.0
2022-09-12,8PSG,167.13999938964844,0.0
2022-09-19,8PSG,167.13999938964844,0.0
2022-09-26,8PSG,167.13999938964844,0.0
2022-10-03,8PSG,167.13999938964844,0.0
2022-10-10,8PSG,167.13999938964844,0.0
2022-10-17,8PSG,167.13999938964844,0.0
2022-10-24,8PSG,167.13999938964844,0.0
2022-10-31,8PSG,167.13999938964844,0.0
2022-11-07,8PSG,167.13999938964844,0.0
2022-11-14,8PSG,167.13999938964844,0.0
2022-11-21,8PSG,167.13999938964844,0.0
2022-11-28,8PSG,167.13999938964844,0.0
2022-12-05,8PSG,167.13999938964844,0.0
2022-12-12,8PSG,167.13999938964844,0.0
2022-12-19,8PSG,167.13999938964844,0.0
2022-12-26,8PSG,167.13999938964844,0.0
2023-01-02,8PSG,167.13999938964844,0.0
2023-01-09,8PSG,167.13999938964844,0.0
2023-01-16,8PSG,167.13999938964844,0.0
2023-01-23,8PSG,167.13999938964844,0.0
2023-01-30,8PSG,167.13999938964844,0.0
2023-02-06,8PSG,167.13999938964844,0.0
2023-02-13,8PSG,167.13999938964844,0.0
2023-02-20,8PSG,167.13999938964844,0.0
2023-02-27,8PSG,167.13999938964844,0.0
2023-03-06,8PSG,167.13999938964844,0.0
2023-03-13,8PSG,167.13999938964844,0.0
2023-03-20,8PSG,167.13999938964844,0.0
2023-03-27,8PSG,167.13999938964844,0.0
2023-04-03,8PSG,167.13999938964844,0.0
2023-04-10,8PSG,167.13999938964844,0.0
2023-04-17,8PSG,167.13999938964844,0.0
2023-04-24,8PSG,167.13999938964844,0.0
2023-05-01,8PSG,167.13999938964844,0.0
2023-05-08,8PSG,167.13999938964844,0.0
2023-05-15,8PSG,167.13999938964844,0.0
2023-05-22,8PSG,167.13999938964844,0.0
2023-05-29,8PSG,167.13999938964844,0.0
2023-06-05,8PSG,167.13999938964844,0.0
2023-06-12,8PSG,167.13999938964844,0.0
2023-06-19,8PSG,167.13999938964844,0.0
2023-06-26,8PSG,167.13999938964844,0.0
2023-07-03,8PSG,167.13999938964844,0.0
2023-07-10,8PSG,167.13999938964844,0.0
2023-07-17,8PSG,167.13999938964844,0.0
2023-07-24,8PSG,167.13999938964844,0.0
2023-07-31,8PSG,167.13999938964844,0.0
2023-08-07,8PSG,167.13999938964844,0.0
2023-08-14,8PSG,167.13999938964844,0.0
2023-08-21,8PSG,167.13999938964844,0.0
2023-08-28,8PSG,167.13999938964844,0.0
2023-09-04,8PSG,167.13999938964844,0.0
2023-09-11,8PSG,167.13999938964844,0.0
2023-09-18,8PSG,167.13999938964844,0.0
2023-09-25,8PSG,167.13999938964844,0.0
2023-10-02,8PSG,167.13999938964844,0.0
2023-10-09,8PSG,167.13999938964844,0.0
2023-10-16,8PSG,167.13999938964844,0.0
2023-10-23,8PSG,167.13999938964844,0.0
2023-10-30,8PSG,167.13999938964844,0.0
2023-11-06,8PSG,167.13999938964844,0.0
2023-11-13,8PSG,167.13999938964844,0.0
2023-11-20,8PSG,167.13999938964844,0.0
2023-11-27,8PSG,167.13999938964844,0.0
2023-12-04,8PSG,167.13999938964844,0.0
2023-12-11,8PSG,167.13999938964844,0.0
2023-12-18,8PSG,167.13999938964844,0.0
2023-12-25,8PSG,167.13999938964844,0.0
2024-01-01,8PSG,167.13999938964844,0.0
2024-01-08,8PSG,167.13999938964844,0.0
2024-01-15,8PSG,167.13999938964844,0.0
2024-01-22,8PSG,167.13999938964844,0.0
2024-01-29,8PSG,167.13999938964844,0.0
2024-02-05,8PSG,180.8699951171875,8495.0
2024-02-12,8PSG,179.9499969482422,26160.0
2024-02-19,8PSG,181.57000732421875,26817.0
2024-02-26,8PSG,184.74000549316406,27457.0
2024-03-04,8PSG,191.8800048828125,42153.0
2024-03-11,8PSG,191.69000244140625,24474.0
2024-03-18,8PSG,193.25,30050.0
2024-03-25,8PSG,198.4499969482422,18516.0
2024-04-01,8PSG,206.97999572753906,76209.0
2024-04-08,8PSG,217.5,57792.0
2024-04-15,8PSG,216.33999633789062,32287.0
2024-04-22,8PSG,210.63999938964844,40189.0
2024-04-29,8PSG,205.39999389648438,33879.0
2024-05-06,8PSG,211.82000732421875,40034.0
2024-05-13,8PSG,213.6999969482422,33595.0
2024-05-20,8PSG,207.33999633789062,23413.0
2024-05-27,8PSG,207.0800018310547,16760.0
2024-06-03,8PSG,206.0,23713.0
2024-06-10,8PSG,209.75999450683594,33762.0
2024-06-17,8PSG,210.0800018310547,23574.0
2024-06-24,8PSG,209.60000610351562,20081.0
2024-07-01,8PSG,212.52000427246094,28989.0
2024-07-08,8PSG,213.27999877929688,30010.0
2024-07-15,8PSG,212.9199981689453,50047.0
2024-07-22,8PSG,211.89999389648438,34666.0
2024-07-29,8PSG,214.16000366210938,36538.0
2024-08-05,8PSG,214.39999389648438,36734.0
2024-08-12,8PSG,218.02000427246094,28495.0
2024-08-19,8PSG,216.8000030517578,17667.0
2024-08-26,8PSG,218.39999389648438,34109.0
2024-09-02,8PSG,218.5,63145.0
2024-09-09,8PSG,224.27999877929688,33655.0
2024-09-16,8PSG,226.33999633789062,33409.0
2024-09-23,8PSG,229.0,79145.0
2024-09-30,8PSG,233.6199951171875,76059.0
2024-10-07,8PSG,233.97999572753906,41800.0
2024-10-14,8PSG,241.17999267578125,39645.0
2024-10-21,8PSG,244.05999755859375,55960.0
2024-10-28,8PSG,243.9600067138672,38495.0
2024-11-04,8PSG,241.36000061035156,42090.0
2024-11-11,8PSG,234.32000732421875,63148.0
2024-11-18,8PSG,250.5,73107.0
2024-11-25,8PSG,243.17999267578125,44134.0
2024-12-02,8PSG,240.77999877929688,47345.0
2024-12-09,8PSG,244.39999389648438,54157.0
2024-12-16,8PSG,242.72000122070312,39505.0
2024-12-23,8PSG,242.27999877929688,13780.0
2024-12-30,8PSG,247.3000030517578,21507.0
2025-01-06,8PSG,253.47999572753906,57985.0
2025-01-13,8PSG,254.16000366210938,52907.0
2025-01-20,8PSG,254.55999755859375,99314.0
2025-01-27,8PSG,260.1000061035156,81615.0
2025-02-03,8PSG,267.260009765625,120136.0
2025-02-10,8PSG,265.4599914550781,70853.0
2025-02-17,8PSG,270.82000732421875,60889.0
2025-02-24,8PSG,263.8999938964844,60929.0
2025-03-03,8PSG,258.9599914550781,69326.0
2025-03-10,8PSG,264.4200134277344,78236.0
2025-03-17,8PSG,268.6000061035156,61400.0
2025-03-24,8PSG,274.3599853515625,57333.0
2025-03-31,8PSG,264.8599853515625,108516.0
2025-04-07,8PSG,274.8800048828125,120895.0
2025-04-14,8PSG,279.0400085449219,53586.0
2025-04-21,8PSG,277.67999267578125,59911.0
2025-04-28,8PSG,275.4200134277344,51409.0
2025-05-05,8PSG,285.8599853515625,50947.0
2025-05-12,8PSG,274.8800048828125,71667.0
2025-05-19,8PSG,285.20001220703125,62838.0
2025-05-26,8PSG,279.3800048828125,78230.0
2025-06-02,8PSG,281.8599853515625,53813.0
2025-06-09,8PSG,285.0799865722656,49841.0
2025-06-16,8PSG,281.5199890136719,51823.0
2025-06-23,8PSG,269.05999755859375,43362.0
2025-06-30,8PSG,272.4800109863281,45333.0
2025-07-07,8PSG,276.9800109863281,35119.0
2025-07-14,8PSG,277.0799865722656,37602.0
2025-07-21,8PSG,273.5400085449219,61247.0
2025-07-28,8PSG,279.32000732421875,63253.0
2025-08-04,8PSG,280.3399963378906,64608.0
2025-08-11,8PSG,274.9200134277344,41615.0
2025-08-18,8PSG,277.5400085449219,30422.0
2025-08-25,8PSG,283.6000061035156,39817.0
2025-09-01,8PSG,294.29998779296875,106479.0
2025-09-08,8PSG,299.6600036621094,66990.0
2025-09-15,8PSG,301.1199951171875,50166.0
2025-09-22,8PSG,311.0199890136719,67534.0
2020-01-06,XMME,48.106998443603516,253130.0
2020-01-13,XMME,48.702999114990234,309417.0
2020-01-20,XMME,47.68000030517578,454500.0
2020-01-27,XMME,44.51900100708008,288033.0
2020-02-03,XMME,46.61199951171875,311995.0
2020-02-10,XMME,47.959999084472656,401816.0
2020-02-17,XMME,47.02299880981445,221588.0
2020-02-24,XMME,42.492000579833984,809946.0
2020-03-02,XMME,41.45100021362305,417469.0
2020-03-09,XMME,37.10200119018555,617516.0
2020-03-16,XMME,34.928001403808594,555291.0
2020-03-23,XMME,35.27199935913086,405446.0
2020-03-30,XMME,36.0369987487793,476475.0
2020-04-06,XMME,38.382999420166016,288220.0
2020-04-13,XMME,38.79800033569336,350871.0
2020-04-20,XMME,38.35599899291992,216302.0
2020-04-27,XMME,39.64400100708008,307124.0
2020-05-04,XMME,39.79399871826172,413170.0
2020-05-11,XMME,38.88199996948242,291927.0
2020-05-18,XMME,39.29199981689453,183039.0
2020-05-25,XMME,39.222999572753906,222628.0
2020-06-01,XMME,42.54100036621094,327894.0
2020-06-08,XMME,41.2859992980957,243352.0
2020-06-15,XMME,42.44200134277344,254925.0
2020-06-22,XMME,42.11199951171875,202859.0
2020-06-29,XMME,43.801998138427734,218572.0
2020-07-06,XMME,44.94499969482422,351771.0
2020-07-13,XMME,44.06100082397461,243132.0
2020-07-20,XMME,43.61600112915039,425649.0
2020-07-27,XMME,43.25,271277.0
2020-08-03,XMME,44.198001861572266,277607.0
2020-08-10,XMME,44.25,206067.0
2020-08-17,XMME,44.34000015258789,227172.0
2020-08-24,XMME,45.09700012207031,116081.0
2020-08-31,XMME,43.986000061035156,326703.0
2020-09-07,XMME,44.05799865722656,155729.0
2020-09-14,XMME,44.65299987792969,127374.0
2020-09-21,XMME,43.415000915527344,235736.0
2020-09-28,XMME,44.66999816894531,231640.0
2020-10-05,XMME,45.92300033569336,262766.0
2020-10-12,XMME,45.96900177001953,278862.0
2020-10-19,XMME,45.90999984741211,100743.0
2020-10-26,XMME,45.21799850463867,215582.0
2020-11-02,XMME,47.448001861572266,280909.0
2020-11-09,XMME,48.03499984741211,508269.0
2020-11-16,XMME,48.90399932861328,331190.0
2020-11-23,XMME,49.547000885009766,374385.0
2020-11-30,XMME,49.49700164794922,704114.0
2020-12-07,XMME,49.64500045776367,281931.0
2020-12-14,XMME,49.861000061035156,487968.0
2020-12-21,XMME,49.507999420166016,250652.0
2020-12-28,XMME,50.34600067138672,157291.0
2021-01-04,XMME,53.21200180053711,957771.0
2021-01-11,XMME,53.97200012207031,454135.0
2021-01-18,XMME,54.731998443603516,617234.0
2021-01-25,XMME,52.821998596191406,422819.0
2021-02-01,XMME,55.948001861572266,427483.0
2021-02-08,XMME,57.25400161743164,415624.0
2021-02-15,XMME,56.99800109863281,322127.0
2021-02-22,XMME,53.391998291015625,391593.0
2021-03-01,XMME,53.369998931884766,1098599.0
2021-03-08,XMME,53.95600128173828,562360.0
2021-03-15,XMME,54.15999984741211,271069.0
2021-03-22,XMME,53.02399826049805,312610.0
2021-03-29,XMME,54.80400085449219,247014.0
2021-04-05,XMME,53.608001708984375,372269.0
2021-04-12,XMME,54.077999114990234,402732.0
2021-04-19,XMME,53.987998962402344,405640.0
2021-04-26,XMME,53.689998626708984,229848.0
2021-05-03,XMME,54.04199981689453,455348.0
2021-05-10,XMME,52.130001068115234,336100.0
2021-05-17,XMME,52.42599868774414,239492.0
2021-05-24,XMME,54.034000396728516,120101.0
2021-05-31,XMME,55.06999969482422,321746.0
2021-06-07,XMME,54.95399856567383,203461.0
2021-06-14,XMME,55.11000061035156,356223.0
2021-06-21,XMME,55.9119987487793,353654.0
2021-06-28,XMME,55.571998596191406,277202.0
2021-07-05,XMME,54.290000915527344,459985.0
2021-07-12,XMME,54.87200164794922,482978.0
2021-07-19,XMME,53.763999938964844,194072.0
2021-07-26,XMME,52.60599899291992,374566.0
2021-08-02,XMME,53.24399948120117,335337.0
2021-08-09,XMME,52.85599899291992,231008.0
2021-08-16,XMME,51.10200119018555,312819.0
2021-08-23,XMME,52.72800064086914,300280.0
2021-08-30,XMME,53.90800094604492,487079.0
2021-09-06,XMME,53.63800048828125,256579.0
2021-09-13,XMME,52.70000076293945,208504.0
2021-09-20,XMME,52.1619987487793,307851.0
2021-09-27,XMME,52.02199935913086,390935.0
2021-10-04,XMME,52.7599983215332,226840.0
2021-10-11,XMME,54.0099983215332,292467.0
2021-10-18,XMME,53.88800048828125,586118.0
2021-10-25,XMME,53.12799835205078,404199.0
2021-11-01,XMME,53.29199981689453,355958.0
2021-11-08,XMME,54.986000061035156,209213.0
2021-11-15,XMME,54.61199951171875,415616.0
2021-11-22,XMME,51.880001068115234,324375.0
2021-11-29,XMME,52.47999954223633,455017.0
2021-12-06,XMME,53.433998107910156,363375.0
2021-12-13,XMME,52.4900016784668,572045.0
2021-12-20,XMME,52.93600082397461,382692.0
2021-12-27,XMME,52.737998962402344,133959.0
2022-01-03,XMME,52.90399932861328,620647.0
2022-01-10,XMME,53.83399963378906,241839.0
2022-01-17,XMME,53.619998931884766,539871.0
2022-01-24,XMME,51.90999984741211,264666.0
2022-01-31,XMME,52.1619987487793,581029.0
2022-02-07,XMME,53.417999267578125,154372.0
2022-02-14,XMME,52.900001525878906,336439.0
2022-02-21,XMME,51.29800033569336,311532.0
2022-02-28,XMME,50.0359992980957,606784.0
2022-03-07,XMME,48.08700180053711,1009436.0
2022-03-14,XMME,50.2140007019043,539694.0
2022-03-21,XMME,50.02799987792969,224524.0
2022-03-28,XMME,50.917999267578125,306716.0
2022-04-04,XMME,50.90800094604492,260043.0
2022-04-11,XMME,50.54399871826172,229988.0
2022-04-18,XMME,48.7869987487793,308264.0
2022-04-25,XMME,50.237998962402344,269097.0
2022-05-02,XMME,47.869998931884766,209914.0
2022-05-09,XMME,47.74399948120117,220157.0
2022-05-16,XMME,47.78799819946289,208735.0
2022-05-23,XMME,48.02899932861328,88322.0
2022-05-30,XMME,48.444000244140625,217439.0
2022-06-06,XMME,48.38199996948242,460646.0
2022-06-13,XMME,46.91999816894531,118948.0
2022-06-20,XMME,47.43299865722656,98237.0
2022-06-27,XMME,47.222999572753906,243523.0
2022-07-04,XMME,48.823001861572266,149724.0
2022-07-11,XMME,47.30099868774414,120204.0
2022-07-18,XMME,47.922000885009766,125393.0
2022-07-25,XMME,48.20800018310547,107485.0
2022-08-01,XMME,48.6150016784668,223293.0
2022-08-08,XMME,49.249000549316406,87731.0
2022-08-15,XMME,49.106998443603516,142249.0
2022-08-22,XMME,49.85300064086914,253417.0
2022-08-29,XMME,48.39799880981445,212452.0
2022-09-05,XMME,48.1609992980957,257762.0
2022-09-12,XMME,46.61800003051758,400028.0
2022-09-19,XMME,45.92399978637695,115963.0
2022-09-26,XMME,44.513999938964844,161179.0
2022-10-03,XMME,45.37200164794922,204765.0
2022-10-10,XMME,43.81800079345703,338476.0
2022-10-17,XMME,44.060001373291016,252006.0
2022-10-24,XMME,42.3849983215332,278852.0
2022-10-31,XMME,44.86800003051758,180140.0
2022-11-07,XMME,45.492000579833984,145127.0
2022-11-14,XMME,45.45100021362305,707298.0
2022-11-21,XMME,45.06100082397461,123835.0
2022-11-28,XMME,46.6349983215332,312900.0
2022-12-05,XMME,46.24599838256836,600405.0
2022-12-12,XMME,44.96799850463867,159127.0
2022-12-19,XMME,44.68199920654297,149001.0
2022-12-26,XMME,44.82500076293945,257071.0
2023-01-02,XMME,47.07699966430664,263313.0
2023-01-09,XMME,47.72700119018555,380107.0
2023-01-16,XMME,48.369998931884766,301308.0
2023-01-23,XMME,49.097999572753906,173930.0
2023-01-30,XMME,48.029998779296875,362613.0
2023-02-06,XMME,47.597999572753906,220315.0
2023-02-13,XMME,46.96900177001953,234397.0
2023-02-20,XMME,45.834999084472656,138333.0
2023-02-27,XMME,47.0369987487793,354534.0
2023-03-06,XMME,45.39799880981445,208662.0
2023-03-13,XMME,44.63399887084961,299832.0
2023-03-20,XMME,45.30799865722656,155121.0
2023-03-27,XMME,46.07699966430664,190917.0
2023-04-03,XMME,45.60300064086914,181423.0
2023-04-10,XMME,45.720001220703125,177970.0
2023-04-17,XMME,44.99399948120117,319409.0
2023-04-24,XMME,44.957000732421875,308335.0
2023-05-01,XMME,45.1619987487793,259739.0
2023-05-08,XMME,45.0359992980957,195381.0
2023-05-15,XMME,45.71099853515625,125818.0
2023-05-22,XMME,46.20100021362305,145112.0
2023-05-29,XMME,46.659000396728516,158415.0
