Date,Ticker,Close,Volume
2023-06-05,XMME,47.28499984741211,146267.0
2023-06-12,XMME,47.608001708984375,169714.0
2023-06-19,XMME,45.849998474121094,161008.0
2023-06-26,XMME,46.25,242937.0
2023-07-03,XMME,45.8120002746582,193356.0
2023-07-10,XMME,46.630001068115234,143301.0
2023-07-17,XMME,46.308998107910156,162823.0
2023-07-24,XMME,48.51499938964844,278280.0
2023-07-31,XMME,47.20600128173828,343677.0
2023-08-07,XMME,46.04600143432617,131908.0
2023-08-14,XMME,45.15700149536133,141378.0
2023-08-21,XMME,46.04499816894531,113648.0
2023-08-28,XMME,46.9370002746582,114723.0
2023-09-04,XMME,46.29100036621094,116877.0
2023-09-11,XMME,46.95000076293945,89973.0
2023-09-18,XMME,46.29899978637695,116478.0
2023-09-25,XMME,45.98500061035156,96046.0
2023-10-02,XMME,45.56800079345703,186581.0
2023-10-09,XMME,46.12099838256836,189399.0
2023-10-16,XMME,44.47200012207031,290708.0
2023-10-23,XMME,44.250999450683594,132328.0
2023-10-30,XMME,45.80699920654297,248923.0
2023-11-06,XMME,45.67100143432617,328983.0
2023-11-13,XMME,46.108001708984375,151427.0
2023-11-20,XMME,46.084999084472656,113426.0
2023-11-27,XMME,46.43000030517578,215568.0
2023-12-04,XMME,46.310001373291016,78375.0
2023-12-11,XMME,47.097999572753906,420000.0
2023-12-18,XMME,46.604000091552734,329929.0
2023-12-25,XMME,47.465999603271484,76487.0
2024-01-01,XMME,47.053001403808594,151955.0
2024-01-08,XMME,46.70399856567383,162006.0
2024-01-15,XMME,45.520999908447266,1257463.0
2024-01-22,XMME,46.68000030517578,179173.0
2024-01-29,XMME,46.617000579833984,217834.0
2024-02-05,XMME,47.678001403808594,205158.0
2024-02-12,XMME,48.66699981689453,263928.0
2024-02-19,XMME,48.91600036621094,176708.0
2024-02-26,XMME,48.900001525878906,223232.0
2024-03-04,XMME,48.930999755859375,246626.0
2024-03-11,XMME,49.07099914550781,153496.0
2024-03-18,XMME,49.566001892089844,155573.0
2024-03-25,XMME,49.94599914550781,121972.0
2024-04-01,XMME,49.92499923706055,191086.0
2024-04-08,XMME,50.18600082397461,163723.0
2024-04-15,XMME,48.89500045776367,181948.0
2024-04-22,XMME,50.45600128173828,108929.0
2024-04-29,XMME,51.54999923706055,327192.0
2024-05-06,XMME,51.72999954223633,195952.0
2024-05-13,XMME,52.847999572753906,178465.0
2024-05-20,XMME,51.99599838256836,167062.0
2024-05-27,XMME,50.25199890136719,144997.0
2024-06-03,XMME,51.4379997253418,281502.0
2024-06-10,XMME,52.263999938964844,433525.0
2024-06-17,XMME,52.91400146484375,207425.0
2024-06-24,XMME,52.81800079345703,158689.0
2024-07-01,XMME,53.22800064086914,207983.0
2024-07-08,XMME,54.12200164794922,167340.0
2024-07-15,XMME,52.099998474121094,179719.0
2024-07-22,XMME,51.7239990234375,122604.0
2024-07-29,XMME,50.417999267578125,345783.0
2024-08-05,XMME,51.013999938964844,309252.0
2024-08-12,XMME,52.27399826049805,168302.0
2024-08-19,XMME,52.119998931884766,96685.0
2024-08-26,XMME,52.02000045776367,103724.0
2024-09-02,XMME,50.237998962402344,236186.0
2024-09-09,XMME,51.41400146484375,141981.0
2024-09-16,XMME,52.11600112915039,138147.0
2024-09-23,XMME,55.46799850463867,173016.0
2024-09-30,XMME,56.41600036621094,213190.0
2024-10-07,XMME,56.02799987792969,197170.0
2024-10-14,XMME,56.071998596191406,191736.0
2024-10-21,XMME,55.29600143432617,233470.0
2024-10-28,XMME,54.54399871826172,255091.0
2024-11-04,XMME,54.95000076293945,231739.0
2024-11-11,XMME,53.86000061035156,210836.0
2024-11-18,XMME,54.81399917602539,205253.0
2024-11-25,XMME,54.071998596191406,169866.0
2024-12-02,XMME,54.922000885009766,268688.0
2024-12-09,XMME,55.369998931884766,308027.0
2024-12-16,XMME,54.560001373291016,233938.0
2024-12-23,XMME,54.37200164794922,87819.0
2024-12-30,XMME,54.849998474121094,170465.0
2025-01-06,XMME,53.78200149536133,272654.0
2025-01-13,XMME,55.03799819946289,210040.0
2025-01-20,XMME,54.891998291015625,162475.0
2025-01-27,XMME,55.73400115966797,268961.0
2025-02-03,XMME,56.17399978637695,422980.0
2025-02-10,XMME,56.4640007019043,186541.0
2025-02-17,XMME,57.93600082397461,275214.0
2025-02-24,XMME,55.487998962402344,235552.0
2025-03-03,XMME,54.5099983215332,384681.0
2025-03-10,XMME,54.720001220703125,338069.0
2025-03-17,XMME,55.268001556396484,362945.0
2025-03-24,XMME,54.35200119018555,303527.0
2025-03-31,XMME,49.577999114990234,465104.0
2025-04-07,XMME,48.66999816894531,413539.0
2025-04-14,XMME,49.75600051879883,201425.0
2025-04-21,XMME,51.194000244140625,236107.0
2025-04-28,XMME,53.38399887084961,315354.0
2025-05-05,XMME,53.7760009765625,346159.0
2025-05-12,XMME,55.82600021362305,282428.0
2025-05-19,XMME,54.81800079345703,335400.0
2025-05-26,XMME,53.96200180053711,189908.0
2025-06-02,XMME,55.35200119018555,313785.0
2025-06-09,XMME,55.0260009765625,177288.0
2025-06-16,XMME,54.7599983215332,257911.0
2025-06-23,XMME,55.970001220703125,224533.0
2025-06-30,XMME,55.827999114990234,287603.0
2025-07-07,XMME,56.152000427246094,244237.0
2025-07-14,XMME,57.58000183105469,232815.0
2025-07-21,XMME,57.31800079345703,196422.0
2025-07-28,XMME,56.779998779296875,216464.0
2025-08-04,XMME,57.65800094604492,322184.0
2025-08-11,XMME,58.0620002746582,207767.0
2025-08-18,XMME,58.805999755859375,145711.0
2025-08-25,XMME,57.917999267578125,195419.0
2025-09-01,XMME,58.41400146484375,466925.0
2025-09-08,XMME,60.66999816894531,244648.0
2025-09-15,XMME,61.400001525878906,341467.0
2025-09-22,XMME,61.194000244140625,261825.0
2020-01-06,EUNU,4.119820594787598,79182.0
2020-01-13,EUNU,4.091291427612305,301765.0
2020-01-20,EUNU,4.176369667053223,81125.0
2020-01-27,EUNU,4.1893229484558105,141061.0
2020-02-03,EUNU,4.206743240356445,282417.0
2020-02-10,EUNU,4.247213363647461,62971.0
2020-02-17,EUNU,4.244622230529785,158432.0
2020-02-24,EUNU,4.245604991912842,343686.0
2020-03-02,EUNU,4.230149269104004,318167.0
2020-03-09,EUNU,4.122678279876709,186651.0
2020-03-16,EUNU,4.1429572105407715,211620.0
2020-03-23,EUNU,4.098914623260498,80451.0
2020-03-30,EUNU,4.223448753356934,51222.0
2020-04-06,EUNU,4.209512233734131,99745.0
2020-04-13,EUNU,4.2582902908325195,76464.0
2020-04-20,EUNU,4.264096736907959,152325.0
2020-04-27,EUNU,4.2530198097229,43883.0
2020-05-04,EUNU,4.271780490875244,132222.0
2020-05-11,EUNU,4.27240514755249,90816.0
2020-05-18,EUNU,4.259541988372803,400496.0
2020-05-25,EUNU,4.2018303871154785,227345.0
2020-06-01,EUNU,4.1377763748168945,315878.0
2020-06-08,EUNU,4.194593906402588,430613.0
2020-06-15,EUNU,4.205671310424805,158649.0
2020-06-22,EUNU,4.202812671661377,197397.0
2020-06-29,EUNU,4.20745849609375,303231.0
2020-07-06,EUNU,4.207279205322266,294514.0
2020-07-13,EUNU,4.1477813720703125,157304.0
2020-07-20,EUNU,4.1474289894104,155174.0
2020-07-27,EUNU,4.113500595092773,202787.0
2020-08-03,EUNU,4.127270221710205,312798.0
2020-08-10,EUNU,4.084162712097168,203880.0
2020-08-17,EUNU,4.112240791320801,195272.0
2020-08-24,EUNU,4.074172019958496,149466.0
2020-08-31,EUNU,4.105581283569336,377876.0
2020-09-07,EUNU,4.097211837768555,57506.0
2020-09-14,EUNU,4.108011245727539,135773.0
2020-09-21,EUNU,4.14832878112793,116380.0
2020-09-28,EUNU,4.134739875793457,352392.0
2020-10-05,EUNU,4.1079206466674805,130208.0
2020-10-12,EUNU,4.149229526519775,199892.0
2020-10-19,EUNU,4.109091281890869,156259.0
2020-10-26,EUNU,4.159849643707275,292085.0
2020-11-02,EUNU,4.125830173492432,282518.0
2020-11-09,EUNU,4.129250526428223,107172.0
2020-11-16,EUNU,4.148869037628174,127316.0
2020-11-23,EUNU,4.1198906898498535,159495.0
2020-11-30,EUNU,4.077053546905518,603217.0
2020-12-07,EUNU,4.1008124351501465,258557.0
2020-12-14,EUNU,4.073902606964111,236442.0
2020-12-21,EUNU,4.075252532958984,242788.0
2020-12-28,EUNU,4.063013076782227,123955.0
2021-01-04,EUNU,4.059234142303467,206779.0
2021-01-11,EUNU,4.073632717132568,92643.0
2021-01-18,EUNU,4.075030326843262,150343.0
2021-01-25,EUNU,4.078744411468506,91927.0
2021-02-01,EUNU,4.088347911834717,123673.0
2021-02-08,EUNU,4.072041034698486,95275.0
2021-02-15,EUNU,4.0405144691467285,248940.0
2021-02-22,EUNU,4.007900714874268,817203.0
2021-03-01,EUNU,4.043322563171387,1049245.0
2021-03-08,EUNU,4.026925563812256,318598.0
2021-03-15,EUNU,4.028555870056152,116687.0
2021-03-22,EUNU,4.061079025268555,335771.0
2021-03-29,EUNU,4.063886642456055,105727.0
2021-04-05,EUNU,4.040332794189453,343139.0
2021-04-12,EUNU,4.031455039978027,152727.0
2021-04-19,EUNU,4.023392677307129,243423.0
2021-04-26,EUNU,4.013971328735352,127802.0
2021-05-03,EUNU,4.003190517425537,172686.0
2021-05-10,EUNU,3.9869747161865234,288285.0
2021-05-17,EUNU,3.9835317134857178,109277.0
2021-05-24,EUNU,3.9908699989318848,226955.0
2021-05-31,EUNU,4.005998611450195,403601.0
2021-06-07,EUNU,4.03181791305542,110582.0
2021-06-14,EUNU,4.075483798980713,217131.0
2021-06-21,EUNU,4.04676628112793,284414.0
2021-06-28,EUNU,4.079288959503174,135007.0
2021-07-05,EUNU,4.096138954162598,318274.0
2021-07-12,EUNU,4.089797496795654,339224.0
2021-07-19,EUNU,4.13763427734375,160384.0
2021-07-26,EUNU,4.128427982330322,492054.0
2021-08-02,EUNU,4.1471147537231445,213427.0
2021-08-09,EUNU,4.13918399810791,242685.0
2021-08-16,EUNU,4.166985511779785,214461.0
2021-08-23,EUNU,4.132073879241943,71815.0
2021-08-30,EUNU,4.112020015716553,131363.0
2021-09-06,EUNU,4.12113618850708,154694.0
2021-09-13,EUNU,4.13344144821167,123027.0
2021-09-20,EUNU,4.123141765594482,104217.0
2021-09-27,EUNU,4.14046049118042,223941.0
2021-10-04,EUNU,4.119403839111328,315692.0
2021-10-11,EUNU,4.120588779449463,437515.0
2021-10-18,EUNU,4.099532127380371,97751.0
2021-10-25,EUNU,4.130707263946533,124754.0
2021-11-01,EUNU,4.161425590515137,326965.0
2021-11-08,EUNU,4.167441368103027,353471.0
2021-11-15,EUNU,4.2101006507873535,103213.0
2021-11-22,EUNU,4.202718257904053,271357.0
2021-11-29,EUNU,4.226417541503906,513638.0
2021-12-06,EUNU,4.219491481781006,212096.0
2021-12-13,EUNU,4.238450050354004,218842.0
2021-12-20,EUNU,4.19916296005249,138210.0
2021-12-27,EUNU,4.185763359069824,352111.0
2022-01-03,EUNU,4.139092922210693,259899.0
2022-01-10,EUNU,4.110197067260742,610834.0
2022-01-17,EUNU,4.149552345275879,88359.0
2022-01-24,EUNU,4.170562267303467,314371.0
2022-01-31,EUNU,4.053035736083984,180874.0
2022-02-07,EUNU,4.032944679260254,529756.0
2022-02-14,EUNU,4.062761306762695,286703.0
2022-02-21,EUNU,4.069917678833008,298821.0
2022-02-28,EUNU,4.209554672241211,285625.0
2022-03-07,EUNU,4.116340160369873,539204.0
2022-03-14,EUNU,4.0616607666015625,736231.0
2022-03-21,EUNU,4.0248703956604,488097.0
2022-03-28,EUNU,4.018998622894287,690219.0
2022-04-04,EUNU,4.009732723236084,524986.0
2022-04-11,EUNU,4.009090423583984,285819.0
2022-04-18,EUNU,3.951474905014038,416700.0
2022-04-25,EUNU,4.00275993347168,360600.0
2022-05-02,EUNU,3.9430336952209473,282870.0
2022-05-09,EUNU,4.0183563232421875,444847.0
2022-05-16,EUNU,3.9924845695495605,399696.0
2022-05-23,EUNU,3.977346897125244,221263.0
2022-05-30,EUNU,3.920372724533081,147176.0
2022-06-06,EUNU,3.9011056423187256,98999.0
2022-06-13,EUNU,3.8725736141204834,760755.0
2022-06-20,EUNU,3.8854172229766846,172537.0
2022-06-27,EUNU,3.962667226791382,181784.0
2022-07-04,EUNU,3.996521234512329,106260.0
2022-07-11,EUNU,4.01331090927124,125613.0
2022-07-18,EUNU,4.046554088592529,173572.0
2022-07-25,EUNU,4.106462001800537,125781.0
2022-08-01,EUNU,4.076970100402832,107837.0
2022-08-08,EUNU,4.060606002807617,69472.0
2022-08-15,EUNU,4.057371139526367,73816.0
2022-08-22,EUNU,4.053394794464111,120477.0
2022-08-29,EUNU,3.990898847579956,418217.0
2022-09-05,EUNU,3.95733904838562,125318.0
2022-09-12,EUNU,3.9305288791656494,124760.0
2022-09-19,EUNU,3.9504058361053467,378791.0
2022-09-26,EUNU,3.8966915607452393,276228.0
2022-10-03,EUNU,3.8798656463623047,138861.0
2022-10-10,EUNU,3.842886447906494,88251.0
2022-10-17,EUNU,3.810713291168213,136459.0
2022-10-24,EUNU,3.8251349925994873,116076.0
2022-10-31,EUNU,3.8181090354919434,160678.0
2022-11-07,EUNU,3.796753406524658,165644.0
2022-11-14,EUNU,3.8103435039520264,251674.0
2022-11-21,EUNU,3.820234775543213,192020.0
2022-11-28,EUNU,3.840944766998291,133376.0
2022-12-05,EUNU,3.8394649028778076,210853.0
2022-12-12,EUNU,3.8045191764831543,357839.0
2022-12-19,EUNU,3.7751190662384033,142571.0
2022-12-26,EUNU,3.7381393909454346,345212.0
2023-01-02,EUNU,3.8080320358276367,127914.0
2023-01-09,EUNU,3.774934768676758,412159.0
2023-01-16,EUNU,3.803765058517456,223106.0
2023-01-23,EUNU,3.7920095920562744,225443.0
2023-01-30,EUNU,3.8010594844818115,460695.0
2023-02-06,EUNU,3.801525592803955,147461.0
2023-02-13,EUNU,3.7656071186065674,76426.0
2023-02-20,EUNU,3.7648603916168213,203222.0
2023-02-27,EUNU,3.7413501739501953,147422.0
2023-03-06,EUNU,3.760382652282715,124514.0
2023-03-13,EUNU,3.834926128387451,267484.0
2023-03-20,EUNU,3.8379108905792236,99001.0
2023-03-27,EUNU,3.776242733001709,755026.0
2023-04-03,EUNU,3.7974209785461426,135113.0
2023-04-10,EUNU,3.7387378215789795,691209.0
2023-04-17,EUNU,3.727262258529663,201151.0
2023-04-24,EUNU,3.734912872314453,127098.0
2023-05-01,EUNU,3.7463884353637695,442505.0
2023-05-08,EUNU,3.787811279296875,207716.0
2023-05-15,EUNU,3.753011703491211,106922.0
2023-05-22,EUNU,3.740043878555298,279694.0
2023-05-29,EUNU,3.775869846343994,246846.0
2023-06-05,EUNU,3.763833999633789,380057.0
2023-06-12,EUNU,3.7176527976989746,229575.0
2023-06-19,EUNU,3.720078706741333,235027.0
2023-06-26,EUNU,3.7072973251342773,127782.0
2023-07-03,EUNU,3.666060447692871,164064.0
2023-07-10,EUNU,3.611388921737671,194205.0
2023-07-17,EUNU,3.6743264198303223,151855.0
2023-07-24,EUNU,3.6914050579071045,103852.0
2023-07-31,EUNU,3.6594178676605225,387344.0
2023-08-07,EUNU,3.6563987731933594,168278.0
2023-08-14,EUNU,3.656776189804077,100516.0
2023-08-21,EUNU,3.688291311264038,44829.0
2023-08-28,EUNU,3.698481798171997,111321.0
2023-09-04,EUNU,3.695178985595703,109776.0
2023-09-11,EUNU,3.704803466796875,48891.0
2023-09-18,EUNU,3.689234495162964,58736.0
2023-09-25,EUNU,3.6792330741882324,154492.0
2023-10-02,EUNU,3.6514923572540283,101836.0
2023-10-09,EUNU,3.695651054382324,82896.0
2023-10-16,EUNU,3.6325268745422363,78864.0
2023-10-23,EUNU,3.6409244537353516,43790.0
2023-10-30,EUNU,3.6666834354400635,242057.0
2023-11-06,EUNU,3.667816162109375,86518.0
2023-11-13,EUNU,3.6650798320770264,448893.0
2023-11-20,EUNU,3.6594178676605225,121200.0
2023-11-27,EUNU,3.732921600341797,128481.0
2023-12-04,EUNU,3.777740716934204,43606.0
2023-12-11,EUNU,3.820767402648926,196517.0
2023-12-18,EUNU,3.8060474395751953,227673.0
2023-12-25,EUNU,3.801801919937134,68942.0
2024-01-01,EUNU,3.788875102996826,148700.0
2024-01-08,EUNU,3.7535858154296875,195236.0
2024-01-15,EUNU,3.7718749046325684,56609.0
2024-01-22,EUNU,3.786978244781494,377577.0
2024-01-29,EUNU,3.817375659942627,251262.0
2024-02-05,EUNU,3.7891767024993896,110860.0
2024-02-12,EUNU,3.783919095993042,122805.0
2024-02-19,EUNU,3.787360668182373,194996.0
2024-02-26,EUNU,3.7898457050323486,94000.0
2024-03-04,EUNU,3.7977800369262695,982814.0
2024-03-11,EUNU,3.7761764526367188,205336.0
2024-03-18,EUNU,3.8039932250976562,251465.0
2024-03-25,EUNU,3.819383144378662,157135.0
2024-04-01,EUNU,3.7820074558258057,158523.0
2024-04-08,EUNU,3.8073389530181885,2093319.0
2024-04-15,EUNU,3.7779929637908936,243425.0
2024-04-22,EUNU,3.761168956756592,213460.0
2024-04-29,EUNU,3.781912088394165,209946.0
2024-05-06,EUNU,3.77091908454895,463539.0
2024-05-13,EUNU,3.7690072059631348,157290.0
2024-05-20,EUNU,3.751514196395874,177562.0
2024-05-27,EUNU,3.7472126483917236,768059.0
2024-06-03,EUNU,3.77541184425354,250553.0
2024-06-10,EUNU,3.8359200954437256,189898.0
2024-06-17,EUNU,3.827316999435425,235017.0
2024-06-24,EUNU,3.8035151958465576,222774.0
2024-07-01,EUNU,3.789367914199829,235465.0
2024-07-08,EUNU,3.7963459491729736,205956.0
2024-07-15,EUNU,3.7483599185943604,242678.0
2024-07-22,EUNU,3.8249309062957764,169007.0
2024-07-29,EUNU,3.8929855823516846,376846.0
2024-08-05,EUNU,3.878056287765503,374178.0
2024-08-12,EUNU,3.8647751808166504,210471.0
2024-08-19,EUNU,3.8520753383636475,83464.0
2024-08-26,EUNU,3.874469518661499,347127.0
2024-09-02,EUNU,3.9069457054138184,260195.0
2024-09-09,EUNU,3.9273037910461426,288043.0
2024-09-16,EUNU,3.900644540786743,245630.0
2024-09-23,EUNU,3.9008381366729736,343323.0
2024-09-30,EUNU,3.896960735321045,596429.0
2024-10-07,EUNU,3.8918228149414062,434945.0
2024-10-14,EUNU,3.917900323867798,452684.0
2024-10-21,EUNU,3.897736072540283,712825.0
2024-10-28,EUNU,3.872239828109741,658726.0
2024-11-04,EUNU,3.920517921447754,584793.0
2024-11-11,EUNU,3.935932159423828,875778.0
2024-11-18,EUNU,3.9903178215026855,629062.0
2024-11-25,EUNU,4.000594139099121,666947.0
2024-12-02,EUNU,4.00592565536499,419186.0
2024-12-09,EUNU,3.9874095916748047,443272.0
2024-12-16,EUNU,3.9769396781921387,601730.0
2024-12-23,EUNU,3.964433431625366,97105.0
2024-12-30,EUNU,4.006119728088379,183090.0
2025-01-06,EUNU,3.981011390686035,567664.0
2025-01-13,EUNU,3.9324421882629395,385945.0
2025-01-20,EUNU,3.946228265762329,745610.0
2025-01-27,EUNU,4.003248691558838,632951.0
2025-02-03,EUNU,4.042936325073242,1087410.0
2025-02-10,EUNU,3.9941883087158203,376880.0
2025-02-17,EUNU,4.011717796325684,376762.0
2025-02-24,EUNU,4.0480570793151855,342999.0
2025-03-03,EUNU,3.908115863800049,416740.0
2025-03-10,EUNU,3.8866469860076904,329572.0
2025-03-17,EUNU,3.9149112701416016,391351.0
2025-03-24,EUNU,3.9082143306732178,213883.0
2025-03-31,EUNU,3.9293878078460693,310240.0
2025-04-07,EUNU,3.7709319591522217,387761.0
2025-04-14,EUNU,3.81101393699646,121561.0
2025-04-21,EUNU,3.8159377574920654,545325.0
2025-04-28,EUNU,3.8274600505828857,235266.0
2025-05-05,EUNU,3.838982343673706,261365.0
2025-05-12,EUNU,3.859761953353882,317273.0
2025-05-19,EUNU,3.8141651153564453,306280.0
2025-05-26,EUNU,3.830709934234619,779889.0
2025-06-02,EUNU,3.8158395290374756,300281.0
2025-06-09,EUNU,3.786491870880127,366852.0
2025-06-16,EUNU,3.8012642860412598,348970.0
2025-06-23,EUNU,3.7756590843200684,198458.0
2025-06-30,EUNU,3.7598037719726562,1408566.0
2025-07-07,EUNU,3.750645160675049,248219.0
2025-07-14,EUNU,3.7023894786834717,212984.0
2025-07-21,EUNU,3.7446000576019287,194260.0
2025-07-28,EUNU,3.808000087738037,861052.0
2025-08-04,EUNU,3.782599925994873,382351.0
2025-08-11,EUNU,3.769200086593628,135897.0
2025-08-18,EUNU,3.7757999897003174,196726.0
2025-08-25,EUNU,3.785399913787842,254757.0
2025-09-01,EUNU,3.7953999042510986,140021.0
2025-09-08,EUNU,3.8020999431610107,170815.0
2025-09-15,EUNU,3.7945001125335693,309605.0
2025-09-22,EUNU,3.793100118637085,246336.0
